experiment,artifact_type,file_path,file_size,decode_pass
exp02_baseline,png,results/fast_repro/figures/exp02_baseline/BoxF1_curve.png,313140,True
exp02_baseline,png,results/fast_repro/figures/exp02_baseline/BoxPR_curve.png,178756,True
exp02_baseline,png,results/fast_repro/figures/exp02_baseline/BoxP_curve.png,276877,True
exp02_baseline,png,results/fast_repro/figures/exp02_baseline/BoxR_curve.png,253266,True
exp02_baseline,png,results/fast_repro/figures/exp02_baseline/MaskF1_curve.png,306623,True
exp02_baseline,png,results/fast_repro/figures/exp02_baseline/MaskPR_curve.png,175116,True
exp02_baseline,png,results/fast_repro/figures/exp02_baseline/MaskP_curve.png,278454,True
exp02_baseline,png,results/fast_repro/figures/exp02_baseline/MaskR_curve.png,240411,True
exp02_baseline,png,results/fast_repro/figures/exp02_baseline/confusion_matrix.png,163830,True
exp02_baseline,png,results/fast_repro/figures/exp02_baseline/confusion_matrix_normalized.png,192942,True
exp02_baseline,jpg,results/fast_repro/figures/exp02_baseline/labels.jpg,205671,True
exp02_baseline,png,results/fast_repro/figures/exp02_baseline/results.png,468745,True
exp02_baseline,jpg,results/fast_repro/figures/exp02_baseline/train_batch0.jpg,376087,True
exp02_baseline,jpg,results/fast_repro/figures/exp02_baseline/train_batch1.jpg,450891,True
exp02_baseline,jpg,results/fast_repro/figures/exp02_baseline/train_batch1890.jpg,392536,True
exp02_baseline,jpg,results/fast_repro/figures/exp02_baseline/train_batch1891.jpg,396921,True
exp02_baseline,jpg,results/fast_repro/figures/exp02_baseline/train_batch1892.jpg,339938,True
exp02_baseline,jpg,results/fast_repro/figures/exp02_baseline/train_batch2.jpg,355434,True
exp02_baseline,jpg,results/fast_repro/figures/exp02_baseline/val_batch0_labels.jpg,269523,True
exp02_baseline,jpg,results/fast_repro/figures/exp02_baseline/val_batch0_pred.jpg,270896,True
exp02_baseline,jpg,results/fast_repro/figures/exp02_baseline/val_batch1_labels.jpg,312593,True
exp02_baseline,jpg,results/fast_repro/figures/exp02_baseline/val_batch1_pred.jpg,316170,True
exp02_baseline,jpg,results/fast_repro/figures/exp02_baseline/val_batch2_labels.jpg,333296,True
exp02_baseline,jpg,results/fast_repro/figures/exp02_baseline/val_batch2_pred.jpg,333333,True
exp03_low_conf,jpg,results/fast_repro/figures/exp03_low_conf/LOCALIZATION_FAILURE__10__1.jpg,107916,True
exp03_low_conf,jpg,results/fast_repro/figures/exp03_low_conf/LOCALIZATION_FAILURE__10__25.jpg,109967,True
exp03_low_conf,jpg,results/fast_repro/figures/exp03_low_conf/LOCALIZATION_FAILURE__32__1.jpg,144084,True
exp03_low_conf,jpg,results/fast_repro/figures/exp03_low_conf/LOCALIZATION_FAILURE__32__2.jpg,141587,True
exp03_low_conf,jpg,results/fast_repro/figures/exp03_low_conf/LOCALIZATION_FAILURE__42__0.jpg,126926,True
exp03_low_conf,jpg,results/fast_repro/figures/exp03_low_conf/LOCALIZATION_FAILURE__47__3.jpg,156912,True
exp03_low_conf,jpg,results/fast_repro/figures/exp03_low_conf/LOCALIZATION_FAILURE__47__4.jpg,156230,True
exp03_low_conf,jpg,results/fast_repro/figures/exp03_low_conf/LOCALIZATION_FAILURE__62__1.jpg,162875,True
exp03_low_conf,jpg,results/fast_repro/figures/exp03_low_conf/LOW_CONF_RECOVERABLE__10__10.jpg,107299,True
exp03_low_conf,jpg,results/fast_repro/figures/exp03_low_conf/LOW_CONF_RECOVERABLE__10__15.jpg,105663,True
exp03_low_conf,jpg,results/fast_repro/figures/exp03_low_conf/LOW_CONF_RECOVERABLE__10__16.jpg,105525,True
exp03_low_conf,jpg,results/fast_repro/figures/exp03_low_conf/LOW_CONF_RECOVERABLE__10__2.jpg,105777,True
exp03_low_conf,jpg,results/fast_repro/figures/exp03_low_conf/LOW_CONF_RECOVERABLE__10__20.jpg,105668,True
exp03_low_conf,jpg,results/fast_repro/figures/exp03_low_conf/LOW_CONF_RECOVERABLE__10__21.jpg,105519,True
exp03_low_conf,jpg,results/fast_repro/figures/exp03_low_conf/LOW_CONF_RECOVERABLE__10__22.jpg,106088,True
exp03_low_conf,jpg,results/fast_repro/figures/exp03_low_conf/LOW_CONF_RECOVERABLE__10__23.jpg,105465,True
exp03_low_conf,jpg,results/fast_repro/figures/exp03_low_conf/NO_RESPONSE__440__0.jpg,18790,True
exp03_low_conf,jpg,results/fast_repro/figures/exp03_low_conf/WRONG_CLASS__47__0.jpg,160811,True
exp03_low_conf,jpg,results/fast_repro/figures/exp03_low_conf/WRONG_CLASS__47__1.jpg,159983,True
exp03_low_conf,jpg,results/fast_repro/figures/exp03_low_conf/WRONG_CLASS__62__3.jpg,169111,True
exp03_low_conf,jpg,results/fast_repro/figures/exp03_low_conf/WRONG_CLASS__62__4.jpg,161364,True
exp03_low_conf,jpg,results/fast_repro/figures/exp03_low_conf/WRONG_CLASS__70__1.jpg,124835,True
exp03_low_conf,jpg,results/fast_repro/figures/exp03_low_conf/WRONG_CLASS__90__1.jpg,181708,True
exp03_low_conf,jpg,results/fast_repro/figures/exp03_low_conf/WRONG_CLASS__92__1.jpg,165023,True
exp03_low_conf,jpg,results/fast_repro/figures/exp03_low_conf/WRONG_CLASS__92__2.jpg,154884,True
exp03_low_conf,png,results/fast_repro/figures/exp03_low_conf/exp03_fn_recovery_summary.png,44513,True
exp03_low_conf,png,results/fast_repro/figures/exp03_low_conf/exp03_threshold_f1.png,42915,True
exp03_low_conf,png,results/fast_repro/figures/exp03_low_conf/exp03_threshold_precision_recall.png,56419,True
exp03_low_conf,png,results/fast_repro/figures/exp03_low_conf/exp03_threshold_tp_fp_fn.png,56289,True
exp04_crack_oneclass,png,results/fast_repro/figures/exp04_crack_oneclass/BoxF1_curve.png,93599,True
exp04_crack_oneclass,png,results/fast_repro/figures/exp04_crack_oneclass/BoxPR_curve.png,80883,True
exp04_crack_oneclass,png,results/fast_repro/figures/exp04_crack_oneclass/BoxP_curve.png,111426,True
exp04_crack_oneclass,png,results/fast_repro/figures/exp04_crack_oneclass/BoxR_curve.png,94468,True
exp04_crack_oneclass,png,results/fast_repro/figures/exp04_crack_oneclass/MaskF1_curve.png,89118,True
exp04_crack_oneclass,png,results/fast_repro/figures/exp04_crack_oneclass/MaskPR_curve.png,78076,True
exp04_crack_oneclass,png,results/fast_repro/figures/exp04_crack_oneclass/MaskP_curve.png,108052,True
exp04_crack_oneclass,png,results/fast_repro/figures/exp04_crack_oneclass/MaskR_curve.png,89905,True
exp04_crack_oneclass,png,results/fast_repro/figures/exp04_crack_oneclass/confusion_matrix.png,97498,True
exp04_crack_oneclass,png,results/fast_repro/figures/exp04_crack_oneclass/confusion_matrix_normalized.png,96769,True
exp04_crack_oneclass,png,results/fast_repro/figures/exp04_crack_oneclass/exp04_crack_multiclass_vs_oneclass.png,21910,True
exp04_crack_oneclass,jpg,results/fast_repro/figures/exp04_crack_oneclass/labels.jpg,107821,True
exp04_crack_oneclass,png,results/fast_repro/figures/exp04_crack_oneclass/results.png,562069,True
exp04_crack_oneclass,jpg,results/fast_repro/figures/exp04_crack_oneclass/train_batch0.jpg,347908,True
exp04_crack_oneclass,jpg,results/fast_repro/figures/exp04_crack_oneclass/train_batch1.jpg,435874,True
exp04_crack_oneclass,jpg,results/fast_repro/figures/exp04_crack_oneclass/train_batch1890.jpg,379179,True
exp04_crack_oneclass,jpg,results/fast_repro/figures/exp04_crack_oneclass/train_batch1891.jpg,384122,True
exp04_crack_oneclass,jpg,results/fast_repro/figures/exp04_crack_oneclass/train_batch1892.jpg,323148,True
exp04_crack_oneclass,jpg,results/fast_repro/figures/exp04_crack_oneclass/train_batch2.jpg,344441,True
exp04_crack_oneclass,jpg,results/fast_repro/figures/exp04_crack_oneclass/val_batch0_labels.jpg,239780,True
exp04_crack_oneclass,jpg,results/fast_repro/figures/exp04_crack_oneclass/val_batch0_pred.jpg,238403,True
exp04_crack_oneclass,jpg,results/fast_repro/figures/exp04_crack_oneclass/val_batch1_labels.jpg,324051,True
exp04_crack_oneclass,jpg,results/fast_repro/figures/exp04_crack_oneclass/val_batch1_pred.jpg,301701,True
exp04_crack_oneclass,jpg,results/fast_repro/figures/exp04_crack_oneclass/val_batch2_labels.jpg,315590,True
exp04_crack_oneclass,jpg,results/fast_repro/figures/exp04_crack_oneclass/val_batch2_pred.jpg,315590,True
comparison,png,results/fast_repro/figures/exp05_hard_mining/comparison/BoxF1_curve.png,303391,True
comparison,png,results/fast_repro/figures/exp05_hard_mining/comparison/BoxPR_curve.png,182948,True
comparison,png,results/fast_repro/figures/exp05_hard_mining/comparison/BoxP_curve.png,269399,True
comparison,png,results/fast_repro/figures/exp05_hard_mining/comparison/BoxR_curve.png,243245,True
comparison,png,results/fast_repro/figures/exp05_hard_mining/comparison/MaskF1_curve.png,288227,True
comparison,png,results/fast_repro/figures/exp05_hard_mining/comparison/MaskPR_curve.png,181606,True
comparison,png,results/fast_repro/figures/exp05_hard_mining/comparison/MaskP_curve.png,295013,True
comparison,png,results/fast_repro/figures/exp05_hard_mining/comparison/MaskR_curve.png,224053,True
